;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic & Knuckles Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;
;GetFile "Please select a clean Sonic and Knuckles ROM file"
MakePath "Levels/ALZ/Rng/SK"
MakePath "Levels/ALZ/Start"
MakePath "Levels/ALZ/Start/SK"
MakePath "Levels/ALZ/Start/SK/Sonic"
MakePath "Levels/ALZ/Start/SK/Knuckles"

MakePath "Levels/BPZ"
MakePath "Levels/BPZ/Pal"
MakePath "Levels/BPZ/Pal/SK"
MakePath "Levels/BPZ/Obj"
MakePath "Levels/BPZ/Obj/SK"
MakePath "Levels/BPZ/Rng"
MakePath "Levels/BPZ/Rng/SK"
MakePath "Levels/BPZ/Start"
MakePath "Levels/BPZ/Start/SK"
MakePath "Levels/BPZ/Start/SK/Sonic"
MakePath "Levels/BPZ/Start/SK/Knuckles"

MakePath "Levels/CGZ"
MakePath "Levels/CGZ/Pal"
MakePath "Levels/CGZ/Pal/SK"
MakePath "Levels/CGZ/Obj"
MakePath "Levels/CGZ/Obj/SK"
MakePath "Levels/CGZ/Rng"
MakePath "Levels/CGZ/Rng/SK"
MakePath "Levels/CGZ/Start"
MakePath "Levels/CGZ/Start/SK"
MakePath "Levels/CGZ/Start/SK/Sonic"
MakePath "Levels/CGZ/Start/SK/Knuckles"

MakePath "Levels/DPZ"
MakePath "Levels/DPZ/Pal"
MakePath "Levels/DPZ/Pal/SK"
MakePath "Levels/DPZ/Obj"
MakePath "Levels/DPZ/Obj/SK"
MakePath "Levels/DPZ/Rng"
MakePath "Levels/DPZ/Rng/SK"
MakePath "Levels/DPZ/Start"
MakePath "Levels/DPZ/Start/SK"
MakePath "Levels/DPZ/Start/SK/Sonic"
MakePath "Levels/DPZ/Start/SK/Knuckles"

MakePath "Levels/EMZ"
MakePath "Levels/EMZ/Pal"
MakePath "Levels/EMZ/Pal/SK"
MakePath "Levels/EMZ/Obj"
MakePath "Levels/EMZ/Obj/SK"
MakePath "Levels/EMZ/Rng"
MakePath "Levels/EMZ/Rng/SK"
MakePath "Levels/EMZ/Start"
MakePath "Levels/EMZ/Start/SK"
MakePath "Levels/EMZ/Start/SK/Sonic"
MakePath "Levels/EMZ/Start/SK/Knuckles"

MakePath "Levels/Gumball"
MakePath "Levels/Gumball/Pal"
MakePath "Levels/Gumball/Pal/SK"
MakePath "Levels/Gumball/Obj"
MakePath "Levels/Gumball/Obj/SK"
MakePath "Levels/Gumball/Rng"
MakePath "Levels/Gumball/Rng/SK"
MakePath "Levels/Gumball/Start"
MakePath "Levels/Gumball/Start/SK"
MakePath "Levels/Gumball/Start/SK/Sonic"
MakePath "Levels/Gumball/Start/SK/Knuckles"

MakePath "Levels/MHZ"
MakePath "Levels/MHZ/Pal"
MakePath "Levels/MHZ/Tile"
MakePath "Levels/MHZ/Tile/8"
MakePath "Levels/MHZ/Tile/16"
MakePath "Levels/MHZ/Tile/128"
MakePath "Levels/MHZ/Collisn"
MakePath "Levels/MHZ/Layout"
MakePath "Levels/MHZ/Obj"
MakePath "Levels/MHZ/Rng"
MakePath "Levels/MHZ/Start"
MakePath "Levels/MHZ/Start/Sonic"
MakePath "Levels/MHZ/Start/Knuckles"

MakePath "Levels/FBZ"
MakePath "Levels/FBZ/Pal"
MakePath "Levels/FBZ/Tile"
MakePath "Levels/FBZ/Tile/8"
MakePath "Levels/FBZ/Tile/16"
MakePath "Levels/FBZ/Tile/128"
MakePath "Levels/FBZ/Collisn"
MakePath "Levels/FBZ/Layout"
MakePath "Levels/FBZ/Obj"
MakePath "Levels/FBZ/Obj/PlatData"
MakePath "Levels/FBZ/Rng"
MakePath "Levels/FBZ/Start"
MakePath "Levels/FBZ/Start/Sonic"
MakePath "Levels/FBZ/Start/Knuckles"

MakePath "Levels/SOZ"
MakePath "Levels/SOZ/Pal"
MakePath "Levels/SOZ/Tile"
MakePath "Levels/SOZ/Tile/8"
MakePath "Levels/SOZ/Tile/16"
MakePath "Levels/SOZ/Tile/128"
MakePath "Levels/SOZ/Collisn"
MakePath "Levels/SOZ/Layout"
MakePath "Levels/SOZ/Obj"
MakePath "Levels/SOZ/Obj/RockData"
MakePath "Levels/SOZ/Rng"
MakePath "Levels/SOZ/Start"
MakePath "Levels/SOZ/Start/Sonic"
MakePath "Levels/SOZ/Start/Knuckles"

MakePath "Levels/LRZ"
MakePath "Levels/LRZ/Pal"
MakePath "Levels/LRZ/Tile"
MakePath "Levels/LRZ/Tile/8"
MakePath "Levels/LRZ/Tile/16"
MakePath "Levels/LRZ/Tile/128"
MakePath "Levels/LRZ/Collisn"
MakePath "Levels/LRZ/Layout"
MakePath "Levels/LRZ/Obj"
MakePath "Levels/LRZ/Obj/TunlPath"
MakePath "Levels/LRZ/Rng"
MakePath "Levels/LRZ/Start"
MakePath "Levels/LRZ/Start/Sonic"
MakePath "Levels/LRZ/Start/Knuckles"

MakePath "Levels/HPZ"
MakePath "Levels/HPZ/Pal"
MakePath "Levels/HPZ/Tile"
MakePath "Levels/HPZ/Tile/8"
MakePath "Levels/HPZ/Tile/16"
MakePath "Levels/HPZ/Tile/128"
MakePath "Levels/HPZ/Collisn"
MakePath "Levels/HPZ/Layout"
MakePath "Levels/HPZ/Obj"
MakePath "Levels/HPZ/Rng"
MakePath "Levels/HPZ/Start"
MakePath "Levels/HPZ/Start/Sonic"
MakePath "Levels/HPZ/Start/Knuckles"

MakePath "Levels/SSZ"
MakePath "Levels/SSZ/Pal"
MakePath "Levels/SSZ/Tile"
MakePath "Levels/SSZ/Tile/8"
MakePath "Levels/SSZ/Tile/16"
MakePath "Levels/SSZ/Tile/128"
MakePath "Levels/SSZ/Collisn"
MakePath "Levels/SSZ/Layout"
MakePath "Levels/SSZ/Obj"
MakePath "Levels/SSZ/Rng"
MakePath "Levels/SSZ/Start"
MakePath "Levels/SSZ/Start/Sonic"
MakePath "Levels/SSZ/Start/Knuckles"

MakePath "Levels/DEZ"
MakePath "Levels/DEZ/Pal"
MakePath "Levels/DEZ/Tile"
MakePath "Levels/DEZ/Tile/8"
MakePath "Levels/DEZ/Tile/16"
MakePath "Levels/DEZ/Tile/128"
MakePath "Levels/DEZ/Collisn"
MakePath "Levels/DEZ/Layout"
MakePath "Levels/DEZ/Obj"
MakePath "Levels/DEZ/Obj/TunlPath"
MakePath "Levels/DEZ/Rng"
MakePath "Levels/DEZ/Start"
MakePath "Levels/DEZ/Start/Sonic"
MakePath "Levels/DEZ/Start/Knuckles"

MakePath "Levels/DDZ"
MakePath "Levels/DDZ/Pal"
MakePath "Levels/DDZ/Tile"
MakePath "Levels/DDZ/Tile/8"
MakePath "Levels/DDZ/Tile/16"
MakePath "Levels/DDZ/Tile/128"
MakePath "Levels/DDZ/Collisn"
MakePath "Levels/DDZ/Layout"
MakePath "Levels/DDZ/Obj"
MakePath "Levels/DDZ/Rng"
MakePath "Levels/DDZ/Start"
MakePath "Levels/DDZ/Start/Sonic"
MakePath "Levels/DDZ/Start/Knuckles"

MakePath "Levels/Pachinko"
MakePath "Levels/Pachinko/Pal"
MakePath "Levels/Pachinko/Tile"
MakePath "Levels/Pachinko/Tile/8"
MakePath "Levels/Pachinko/Tile/16"
MakePath "Levels/Pachinko/Tile/128"
MakePath "Levels/Pachinko/Collisn"
MakePath "Levels/Pachinko/Layout"
MakePath "Levels/Pachinko/Obj"
MakePath "Levels/Pachinko/Rng"
MakePath "Levels/Pachinko/Start"
MakePath "Levels/Pachinko/Start/Sonic"
MakePath "Levels/Pachinko/Start/Knuckles"

MakePath "Levels/Slots"
MakePath "Levels/Slots/Pal"
MakePath "Levels/Slots/Tile"
MakePath "Levels/Slots/Tile/8"
MakePath "Levels/Slots/Tile/16"
MakePath "Levels/Slots/Tile/128"
MakePath "Levels/Slots/Collisn"
MakePath "Levels/Slots/Layout"
MakePath "Levels/Slots/Obj"
MakePath "Levels/Slots/Rng"
MakePath "Levels/Slots/Start"
MakePath "Levels/Slots/Start/Sonic"
MakePath "Levels/Slots/Start/Knuckles"

MakePath "Levels/Ending"
MakePath "Levels/Ending/Pal"
MakePath "Levels/Ending/Tile"
MakePath "Levels/Ending/Tile/8"
MakePath "Levels/Ending/Tile/16"
MakePath "Levels/Ending/Tile/128"
MakePath "Levels/Ending/Collisn"
MakePath "Levels/Ending/Layout"
MakePath "Levels/Ending/Obj"
MakePath "Levels/Ending/Rng"
MakePath "Levels/Ending/Start"
MakePath "Levels/Ending/Start/Sonic"
MakePath "Levels/Ending/Start/Knuckles"

MakePath "Levels/AIZIntro"
MakePath "Levels/AIZIntro/Pal"
MakePath "Levels/AIZIntro/Tile"
MakePath "Levels/AIZIntro/Tile/8"
MakePath "Levels/AIZIntro/Tile/16"
MakePath "Levels/AIZIntro/Tile/128"
MakePath "Levels/AIZIntro/Collisn"
MakePath "Levels/AIZIntro/Layout"
MakePath "Levels/AIZIntro/Obj"
MakePath "Levels/AIZIntro/Rng"
MakePath "Levels/AIZIntro/Start"
MakePath "Levels/AIZIntro/Start/Sonic"
MakePath "Levels/AIZIntro/Start/Knuckles"

MakePath "Collisn"
MakePath "Collisn/SK"
MakePath "SStage"
MakePath "SStage/SK"
MakePath "SStage/SK/Pal"
MakePath "SStage/SK/Layout"
MakePath "SStage/SK/Layout/C"
MakePath "SStage/SK/Layout/U"


;;;;;;;;;;;;;;;;;;;;;;
; Palette Data Extract
;;;;;;;;;;;;;;;;;;;;;;

;;;
;Special Stage Palettes
;;;

Extract $0000896E $000089EE-$0000896E "SStage/SK/Pal/01.bin"
Extract $000089EE $000089FE-$000089EE "SStage/SK/Pal/02.bin"
Extract $000089FE $00008A24-$000089FE "SStage/SK/Pal/03.bin"
Extract $00008A24 $00008A4A-$00008A24 "SStage/SK/Pal/04.bin"
Extract $00008A4A $00008A70-$00008A4A "SStage/SK/Pal/05.bin"
Extract $00008A70 $00008A96-$00008A70 "SStage/SK/Pal/06.bin"
Extract $00008A96 $00008ABC-$00008A96 "SStage/SK/Pal/07.bin"
Extract $00008ABC $00008AE2-$00008ABC "SStage/SK/Pal/08.bin"
Extract $00008AE2 $00008B08-$00008AE2 "SStage/SK/Pal/09.bin"
Extract $00008B08 $00008C5E-$00008B08 "SStage/SK/Pal/0A.bin"
Extract $00009D1E $00009D5E-$00009D1E "SStage/SK/Pal/0B.bin"

;;;
;Palette List
;;;

Extract $000A893C $000A89BC-$000A893C "Palettes/SK/A893C.bin"
Extract $000A89BC $000A89DC-$000A89BC "Palettes/SK/A89BC.bin"
Extract $000A89DC $000A8A3C-$000A89DC "Palettes/SK/A89DC.bin"
Extract $000A8A3C $000A8A7C-$000A8A3C "Palettes/SK/SonTail.bin"
Extract $000A8A7C $000A8AFC-$000A8A7C "Palettes/SK/A8A7C.bin"
Extract $000A8AFC $000A8B1C-$000A8AFC "Palettes/SK/Knuckles.bin"
Extract $000A8B1C $000A8B7C-$000A8B1C "Levels/AIZ/Pal/SK/Intro.bin"
Extract $000A8B7C $000A8BDC-$000A8B7C "Levels/AIZ/Pal/SK/1.bin"
Extract $000A8BDC $000A8C3C-$000A8BDC "Levels/AIZ/Pal/SK/Fire.bin"
Extract $000A8C3C $000A8C9C-$000A8C3C "Levels/AIZ/Pal/SK/Boss.bin"
Extract $000A8C9C $000A8D1C-$000A8C9C "Levels/AIZ/Pal/SK/Water1.bin"
Extract $000A8D1C $000A8D9C-$000A8D1C "Levels/AIZ/Pal/SK/Water2.bin"
Extract $000A8D9C $000A8DFC-$000A8D9C "Levels/HCZ/Pal/SK/1.bin"
Extract $000A8DFC $000A8E5C-$000A8DFC "Levels/HCZ/Pal/SK/2.bin"
Extract $000A8E5C $000A8EDC-$000A8E5C "Levels/HCZ/Pal/SK/Water1.bin"
Extract $000A8EDC $000A8F5C-$000A8EDC "Levels/HCZ/Pal/SK/Water2.bin"
Extract $000A8F5C $000A8FBC-$000A8F5C "Levels/MGZ/Pal/SK/1.bin"
Extract $000A8FBC $000A901C-$000A8FBC "Levels/CNZ/Pal/SK/1.bin"
Extract $000A901C $000A909C-$000A901C "Levels/CNZ/Pal/SK/Water.bin"
Extract $000A909C $000A90FC-$000A909C "Levels/FBZ/Pal/1.bin"
Extract $000A90FC $000A915C-$000A90FC "Levels/FBZ/Pal/2.bin"
Extract $000A915C $000A91BC-$000A915C "Levels/ICZ/Pal/SK/1.bin"
Extract $000A91BC $000A921C-$000A91BC "Levels/ICZ/Pal/SK/2.bin"
Extract $000A921C $000A929C-$000A921C "Levels/ICZ/Pal/SK/Water.bin"
Extract $000A929C $000A92FC-$000A929C "Levels/LBZ/Pal/SK/1.bin"
Extract $000A92FC $000A935C-$000A92FC "Levels/LBZ/Pal/SK/2.bin"
Extract $000A935C $000A93DC-$000A935C "Levels/LBZ/Pal/SK/Water.bin"
Extract $000A93DC $000A943C-$000A93DC "Levels/LBZ/Pal/SK/DeathEgg.bin"
Extract $000A943C $000A949C-$000A943C "Levels/MHZ/Pal/1.bin"
Extract $000A949C $000A94FC-$000A949C "Levels/MHZ/Pal/2.bin"
Extract $000A94FC $000A955C-$000A94FC "Levels/SOZ/Pal/1.bin"
Extract $000A955C $000A95BC-$000A955C "Levels/SOZ/Pal/2.bin"
Extract $000A95BC $000A961C-$000A95BC "Levels/SOZ/Pal/Dark2_1.bin"
Extract $000A961C $000A967C-$000A961C "Levels/SOZ/Pal/Dark2_2.bin"
Extract $000A967C $000A96DC-$000A967C "Levels/LRZ/Pal/1.bin"
Extract $000A96DC $000A973C-$000A96DC "Levels/LRZ/Pal/2.bin"
Extract $000A973C $000A979C-$000A973C "Levels/SSZ/Pal/1.bin"
Extract $000A979C $000A97BC-$000A979C "Levels/SSZ/Pal/2.bin"
Extract $000A97BC $000A97FC-$000A97BC "Levels/SSZ/Pal/2_Ex.bin"
Extract $000A97FC $000A985C-$000A97FC "Palettes/SK/A97FC.bin"
Extract $000A985C $000A98BC-$000A985C "Palettes/SK/A985C.bin"
Extract $000A98BC $000A991C-$000A98BC "Levels/DEZ/Pal/1.bin"
Extract $000A991C $000A997C-$000A991C "Levels/DEZ/Pal/2.bin"
Extract $000A997C $000A99DC-$000A997C "Levels/DDZ/Pal/1.bin"
Extract $000A99DC $000A9A3C-$000A99DC "Levels/ALZ/Pal/SK/1.bin"
Extract $000A9A3C $000A9A9C-$000A9A3C "Levels/BPZ/Pal/SK/1.bin"
Extract $000A9A9C $000A9AFC-$000A9A9C "Levels/DPZ/Pal/SK/1.bin"
Extract $000A9AFC $000A9B5C-$000A9AFC "Levels/CGZ/Pal/SK/1.bin"
Extract $000A9B5C $000A9BBC-$000A9B5C "Levels/EMZ/Pal/SK/1.bin"
Extract $000A9BBC $000A9C1C-$000A9BBC "Levels/Gumball/Pal/SK/1.bin"
Extract $000A9C1C $000A9C7C-$000A9C1C "Levels/Pachinko/Pal/1.bin"
Extract $000A9C7C $000A9CDC-$000A9C7C "Levels/Slots/Pal/1.bin"
Extract $000A9CDC $000A9D3C-$000A9CDC "Levels/LRZ/Pal/Boss.bin"
Extract $000A9D3C $000A9D5C-$000A9D3C "Levels/HPZ/Pal/1.bin"
Extract $000A9D5C $000A9D9C-$000A9D5C "Levels/HPZ/Pal/1_Ex.bin"
Extract $000A9D9C $000A9DFC-$000A9D9C "Levels/DEZ/Pal/Boss.bin"

;;;
;Compressed Palette Data
;;;

Extract $001578F8 $00157AE8-$001578F8 "Levels/Pachinko/Pal/Cmpressd.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Level Layout Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $0009D680 $0009E428-$0009D680 "Levels/FBZ/Layout/1.bin"
Extract $0009E428 $0009F3B6-$0009E428 "Levels/FBZ/Layout/2.bin"
Extract $0009F3B6 $000A00EA-$0009F3B6 "Levels/MHZ/Layout/1.bin"
Extract $000A00EA $000A0D5A-$000A00EA "Levels/MHZ/Layout/2.bin"
Extract $000A0D5A $000A1BC6-$000A0D5A "Levels/SOZ/Layout/1.bin"
Extract $000A1BC6 $000A29DE-$000A1BC6 "Levels/SOZ/Layout/2.bin"
Extract $000A29DE $000A3806-$000A29DE "Levels/LRZ/Layout/1.bin"
Extract $000A3806 $000A458E-$000A3806 "Levels/LRZ/Layout/2.bin"
Extract $000A458E $000A51FE-$000A458E "Levels/SSZ/Layout/1.bin"
Extract $000A51FE $000A537A-$000A51FE "Levels/SSZ/Layout/2.bin"
Extract $000A537A $000A6348-$000A537A "Levels/DEZ/Layout/1.bin"
Extract $000A6348 $000A71D6-$000A6348 "Levels/DEZ/Layout/2.bin"
Extract $000A71D6 $000A72E2-$000A71D6 "Levels/DDZ/Layout/1.bin"
Extract $000A72E2 $000A74CA-$000A72E2 "Levels/Pachinko/Layout/1.bin"
Extract $000A74CA $000A766C-$000A74CA "Levels/Slots/Layout/1.bin"
Extract $000A766C $000A7924-$000A766C "Levels/LRZ/Layout/Boss.bin"
Extract $000A7924 $000A7F4C-$000A7924 "Levels/HPZ/Layout/1.bin"
Extract $000A7F4C $000A8044-$000A7F4C "Levels/DEZ/Layout/Boss.bin"
Extract $000A8044 $000A872C-$000A8044 "Levels/MHZ/Layout/FBZShip.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Moduled Kosinski-Compressed Level Art Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $00195040 $001974A2-$00195040 "Levels/FBZ/Tile/8/0.bin"
Extract $0019ABF2 $0019D044-$0019ABF2 "Levels/MHZ/Tile/8/0.bin"
Extract $0019E714 $0019F8A6-$0019E714 "Levels/MHZ/Tile/8/1.bin"
Extract $001A1EB6 $001A30E8-$001A1EB6 "Levels/MHZ/Tile/8/FBZShip.bin"
Extract $001A4198 $001A773A-$001A4198 "Levels/SOZ/Tile/8/0.bin"
Extract $001AA36A $001AD05C-$001AA36A "Levels/SOZ/Tile/8/1_1.bin"
Extract $001AD24C $001AD68E-$001AD24C "Levels/SOZ/Tile/8/1_Ex.bin"
Extract $001AD81E $001B0720-$001AD81E "Levels/SOZ/Tile/8/2_1.bin"
Extract $001B0860 $001B0FC2-$001B0860 "Levels/SOZ/Tile/8/2_Ex.bin"
Extract $001B1102 $001B1AA4-$001B1102 "Levels/LRZ/Tile/8/0.bin"
Extract $001B28F4 $001B5CD6-$001B28F4 "Levels/LRZ/Tile/8/1_1.bin"
Extract $001B97D6 $001BC738-$001B97D6 "Levels/LRZ/Tile/8/2_1.bin"
Extract $001BEE58 $001BFBEA-$001BEE58 "Levels/HPZ/Tile/8/0.bin"
Extract $001C051A $001C290C-$001C051A "Levels/LRZ/Tile/8/3_1.bin"
Extract $001C3F2C $001C71FE-$001C3F2C "Levels/HPZ/Tile/8/1.bin"
Extract $001C8AFE $001C8E00-$001C8AFE "Levels/SSZ/Tile/8/1_0.bin"
Extract $001C9C50 $001CBDA2-$001C9C50 "Levels/SSZ/Tile/8/1_1.bin"
Extract $001CE832 $001CEFE4-$001CE832 "Levels/SSZ/Tile/8/1_Ex.bin"
Extract $001CFB44 $001D17A6-$001CFB44 "Levels/SSZ/Tile/8/2.bin"
Extract $001D2CE6 $001D5068-$001D2CE6 "Levels/DEZ/Tile/8/0.bin"
Extract $001D77D8 $001D7E3A-$001D77D8 "Levels/DEZ/Tile/8/1_1.bin"
Extract $001D7FCA $001D899C-$001D7FCA "Levels/DEZ/Tile/8/2_1.bin"
Extract $001D93FC $001DC24E-$001D93FC "Levels/DEZ/Tile/8/Boss.bin"
Extract $001DCD4E $001DE530-$001DCD4E "Levels/DDZ/Tile/8/0.bin"
Extract $001DEB40 $001DFE92-$001DEB40 "Levels/Pachinko/Tile/8/0.bin"
Extract $001E0AF2 $001E36C4-$001E0AF2 "Levels/Slots/Tile/8/0.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 16x16 Block Data (Kosinski) Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $00194400 $00195040-$00194400 "Levels/FBZ/Tile/16/0.bin"
Extract $0019A312 $0019ABF2-$0019A312 "Levels/MHZ/Tile/16/0.bin"
Extract $0019DE94 $0019E714-$0019DE94 "Levels/MHZ/Tile/16/1.bin"
Extract $001A1B36 $001A1EB6-$001A1B36 "Levels/MHZ/Tile/16/FBZShip.bin"
Extract $001A3568 $001A4198-$001A3568 "Levels/SOZ/Tile/16/0.bin"
Extract $001AA1DA $001AA36A-$001AA1DA "Levels/SOZ/Tile/16/1_1.bin"
Extract $001AD05C $001AD24C-$001AD05C "Levels/SOZ/Tile/16/1_Ex.bin"
Extract $001AD68E $001AD81E-$001AD68E "Levels/SOZ/Tile/16/2_1.bin"
Extract $001B0720 $001B0860-$001B0720 "Levels/SOZ/Tile/16/2_Ex.bin"
Extract $001B0FC2 $001B1102-$001B0FC2 "Levels/LRZ/Tile/16/0.bin"
Extract $001B1B14 $001B28F4-$001B1B14 "Levels/LRZ/Tile/16/1_1.bin"
Extract $001B8A96 $001B97D6-$001B8A96 "Levels/LRZ/Tile/16/2_1.bin"
Extract $001BECF8 $001BEE58-$001BECF8 "Levels/HPZ/Tile/16/0.bin"
Extract $001BFCCA $001C051A-$001BFCCA "Levels/LRZ/Tile/16/3_1.bin"
Extract $001C30FC $001C3F2C-$001C30FC "Levels/HPZ/Tile/16/1.bin"
Extract $001C8A7E $001C8AFE-$001C8A7E "Levels/SSZ/Tile/16/1_0.bin"
Extract $001C8E50 $001C9C50-$001C8E50 "Levels/SSZ/Tile/16/1_1.bin"
Extract $001CE312 $001CE832-$001CE312 "Levels/SSZ/Tile/16/1_Ex.bin"
Extract $001CF2D4 $001CFB44-$001CF2D4 "Levels/SSZ/Tile/16/2.bin"
Extract $001D1DD6 $001D2CE6-$001D1DD6 "Levels/DEZ/Tile/16/0.bin"
Extract $001D7628 $001D77D8-$001D7628 "Levels/DEZ/Tile/16/1_1.bin"
Extract $001D7E3A $001D7FCA-$001D7E3A "Levels/DEZ/Tile/16/2_1.bin"
Extract $001D899C $001D93FC-$001D899C "Levels/DEZ/Tile/16/Boss.bin"
Extract $001DC8BE $001DCD4E-$001DC8BE "Levels/DDZ/Tile/16/0.bin"
Extract $001DE770 $001DEB40-$001DE770 "Levels/Pachinko/Tile/16/0.bin"
Extract $001E01B2 $001E0AF2-$001E01B2 "Levels/Slots/Tile/16/0.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; 128x128 Metatile Data (Kosinski) Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $001974A2 $0019A312-$001974A2 "Levels/FBZ/Tile/128/0.bin"
Extract $0019D044 $0019DE94-$0019D044 "Levels/MHZ/Tile/128/0.bin"
Extract $0019F8A6 $001A1B36-$0019F8A6 "Levels/MHZ/Tile/128/1.bin"
Extract $001A30E8 $001A3568-$001A30E8 "Levels/MHZ/Tile/128/FBZShip.bin"
Extract $001A773A $001AA1DA-$001A773A "Levels/SOZ/Tile/128/0.bin"
Extract $001B1AA4 $001B1B14-$001B1AA4 "Levels/LRZ/Tile/128/0.bin"
Extract $001B5CD6 $001B8A96-$001B5CD6 "Levels/LRZ/Tile/128/1_1.bin"
Extract $001BC738 $001BECF8-$001BC738 "Levels/LRZ/Tile/128/2_1.bin"
Extract $001BFBEA $001BFCCA-$001BFBEA "Levels/HPZ/Tile/128/0.bin"
Extract $001C290C $001C30FC-$001C290C "Levels/LRZ/Tile/128/3_1.bin"
Extract $001C71FE $001C8A7E-$001C71FE "Levels/HPZ/Tile/128/1.bin"
Extract $001C8E00 $001C8E50-$001C8E00 "Levels/SSZ/Tile/128/1_0.bin"
