;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
;Extract  $18268  $F90 "R1/Obj/1B.bin" Swap16
Extract  $19FD8  $100 "R1/Col/Ang1B.bin"
Extract  $1A0D8 $1000 "R1/Col/HM1B.bin"
Extract  $1B0E8 $1000 "R1/Col/HMR1B.bin"
Extract  $1C0F8  $3E8 "R1/Col/Idx1B.bin"
Extract  $1C4E0  $200 "R1/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1C6E0  $200 "R1/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R1/11B/Map11B.bin" "R1/256/1B.bin" Swap16

Copy     "R1/11B/T11B.map" "R1/16U/1B.bin" Swap16

WorkPath "#src/R1/11B"
Extern   "#Batch/msexpand" "tcmp11b.cm_"
LoadFile "R1/11B/tcmp11b.cm"
Extract  $BF4 $5EE0 "R1/8U/1B.bin"


LoadFile "R1/11C/DLL11C.DLL"
Extract  $110F4    $2 "R1/Obj/XStart1C.bin"
Extract  $110FD    $2 "R1/Obj/YStart1C.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $1B990  $100 "R1/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $1BA90  $100 "R1/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $1BB90   $40 "R1/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $1BBD0   $C0 "R1/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $1BC90   $40 "R1/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
;Extract  $17BC8  $F90 "R1/Obj/1C.bin" Swap16
Extract  $18B60  $100 "R1/Col/Ang1C.bin"
Extract  $18C60 $1000 "R1/Col/HM1C.bin"
Extract  $19C70 $1000 "R1/Col/HMR1C.bin"
Extract  $1AC80  $3E8 "R1/Col/Idx1C.bin"
Extract  $1B068  $200 "R1/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1B268  $200 "R1/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R1/11C/Map11C.bin" "R1/256/1C.bin" Swap16

Copy     "R1/11C/T11C.map" "R1/16U/1C.bin" Swap16

WorkPath "#src/R1/11C"
Extern   "#Batch/msexpand" "tcmp11c.cm_"
LoadFile "R1/11C/tcmp11c.cm"
Extract  $BE8 $5E80 "R1/8U/1C.bin"


LoadFile "R1/11D/DLL11D.DLL"
Extract  $117A4    $2 "R1/Obj/XStart1D.bin"
Extract  $117AD    $2 "R1/Obj/YStart1D.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $1B8E8  $100 "R1/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $1B9E8  $100 "R1/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $1BAE8   $40 "R1/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $1BB28   $C0 "R1/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1BBE8   $40 "R1/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/5.bin"   "Pal/1D/5.bin"
;Extract  $17B38  $F90 "R1/Obj/1D.bin" Swap16
Extract  $18F80  $100 "R1/Col/Ang1D.bin"
Extract  $19080 $1000 "R1/Col/HM1D.bin"
Extract  $1A090 $1000 "R1/Col/HMR1D.bin"
Extract  $1B0A0  $3E8 "R1/Col/Idx1D.bin"
Extract  $1B488  $200 "R1/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1B688  $200 "R1/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R1/11D/Map11D.bin" "R1/256/1D.bin" Swap16

Copy     "R1/11D/T11D.map" "R1/16U/1D.bin" Swap16

WorkPath "#src/R1/11D"
Extern   "#Batch/msexpand" "tcmp11d.cm_"
LoadFile "R1/11D/tcmp11d.cm"
Extract  $C50 $61C0 "R1/8U/1D.bin"


LoadFile "R1/12A/DLL12A.DLL"
Extract  $11D04    $2 "R1/Obj/XStart2A.bin"
Extract  $11D0D    $2 "R1/Obj/YStart2A.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $17DE8  $100 "R1/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $17EE8  $100 "R1/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $17FE8   $40 "R1/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $18028   $C0 "R1/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
Extract  $180E8   $C0 "R1/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $182A8   $C0 "R1/Pal/PC/2A/Ex.bin"				;Unused
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/Ex.bin"  "Pal/2A/Ex.bin"
;Extract  $18D88  $F48 "R1/Obj/2A.bin" Swap16
Extract  $18D88  $F48 "R1/Obj/2.bin" Swap16
Extract  $19CD8  $100 "R1/Col/Ang2A.bin"
Extract  $19DD8 $1000 "R1/Col/HM2A.bin"
Extract  $1ADE8 $1000 "R1/Col/HMR2A.bin"
Extract  $1BDF8  $3E8 "R1/Col/Idx2A.bin"
Extract  $1C1E0  $200 "R1/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1C3E0  $200 "R1/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R1/12A/Map12A.bin" "R1/256/2A.bin" Swap16

Copy     "R1/12A/T12A.map" "R1/16U/2A.bin" Swap16

WorkPath "#src/R1/12A"
Extern   "#Batch/msexpand" "tcmp12a.cm_"
LoadFile "R1/12A/tcmp12a.cm"
Extract  $CC4 $6560 "R1/8U/2A.bin"


LoadFile "R1/12B/DLL12B.DLL"
Extract  $18B18    $2 "R1/Obj/XStart2B.bin"
Extract  $18B1A    $2 "R1/Obj/YStart2B.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $181F0  $100 "R1/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $182F0  $100 "R1/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $183F0   $40 "R1/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $18430   $C0 "R1/Pal/PC/2B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/5.bin"   "Pal/2B/5.bin"
Extract  $184F0   $C0 "R1/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
;Extract  $18B58  $F48 "R1/Obj/2B.bin" Swap16
Extract  $19AA8  $100 "R1/Col/Ang2B.bin"
Extract  $19BA8 $1000 "R1/Col/HM2B.bin"
Extract  $1ABB8 $1000 "R1/Col/HMR2B.bin"
Extract  $1BBC8  $3E8 "R1/Col/Idx2B.bin"
Extract  $1BFB0  $200 "R1/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1C1B0  $200 "R1/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R1/12B/Map12B.bin" "R1/256/2B.bin" Swap16

Copy     "R1/12B/T12B.map" "R1/16U/2B.bin" Swap16

WorkPath "#src/R1/12B"
Extern   "#Batch/msexpand" "tcmp12b.cm_"
LoadFile "R1/12B/tcmp12b.cm"
Extract  $C8C $63A0 "R1/8U/2B.bin"


LoadFile "R1/12C/DLL12C.DLL"
Extract  $11584    $2 "R1/Obj/XStart2C.bin"
Extract  $1158D    $2 "R1/Obj/YStart2C.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $17B88  $100 "R1/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $17C88  $100 "R1/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $17D88   $40 "R1/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $17DC8   $C0 "R1/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract	 $17E88   $40 "R1/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
;Extract  $18488  $F48 "R1/Obj/2C.bin" Swap16
Extract  $193D8  $100 "R1/Col/Ang2C.bin"
Extract  $194D8 $1000 "R1/Col/HM2C.bin"
Extract  $1A4E8 $1000 "R1/Col/HMR2C.bin"
Extract  $1B4F8  $3E8 "R1/Col/Idx2C.bin"
Extract  $1B8E0  $200 "R1/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1BAE0  $200 "R1/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R1/12C/Map12C.bin" "R1/256/2C.bin" Swap16

Copy     "R1/12C/T12C.map" "R1/16U/2C.bin" Swap16

WorkPath "#src/R1/12C"
Extern   "#Batch/msexpand" "tcmp12c.cm_"
LoadFile "R1/12C/tcmp12c.cm"
Extract  $C78 $6300 "R1/8U/2C.bin"


LoadFile "R1/12D/DLL12D.DLL"
Extract  $11604    $2 "R1/Obj/XStart2D.bin"
Extract  $1160D    $2 "R1/Obj/YStart2D.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract	 $17C88  $100 "R1/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract	 $17D88  $100 "R1/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract	 $17E88   $40 "R1/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract	 $17EC8   $C0 "R1/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract	 $17F88   $40 "R1/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/5.bin"   "Pal/2D/5.bin"
;Extract  $18490  $F48 "R1/Obj/2D.bin" Swap16
Extract  $193E0  $100 "R1/Col/Ang2D.bin"
Extract  $194E0 $1000 "R1/Col/HM2D.bin"
Extract  $1A4F0 $1000 "R1/Col/HMR2D.bin"
Extract  $1B500  $3E8 "R1/Col/Idx2D.bin"
Extract  $1B8E8  $200 "R1/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1BAE8  $200 "R1/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R1/12D/Map12D.bin" "R1/256/2D.bin" Swap16

Copy     "R1/12D/T12D.map" "R1/16U/2D.bin" Swap16

WorkPath "#src/R1/12D"
Extern   "#Batch/msexpand" "tcmp12d.cm_"
LoadFile "R1/12D/tcmp12d.cm"
Extract  $CD0 $65C0 "R1/8U/2D.bin"


LoadFile "R1/13C/DLL13C.DLL"
Extract  $19E60    $2 "R1/Obj/XStart3C.bin"
Extract  $19E62    $2 "R1/Obj/YStart3C.bin"
WorkPath "#Dest/R1"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $198B8  $100 "R1/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $199B8  $100 "R1/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $19AB8   $40 "R1/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $19AF8   $C0 "R1/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $19BB8   $40 "R1/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
;Extract  $19E98  $1F0 "R1/Obj/3C.bin" Swap16
Extract  $19E98  $1F0 "R1/Obj/3.bin" Swap16
Extract  $1A090  $100 "R1/Col/Ang3C.bin"
Extract  $1A190 $1000 "R1/Col/HM3C.bin"
Extract  $1B1A0 $1000 "R1/Col/HMR3C.bin"
Extract  $1C1B0  $3E8 "R1/Col/Idx3C.bin"
Extract  $1C598  $200 "R1/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $1C798  $200 "R1/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R1/13C/Map13C.bin" "R1/256/3C.bin" Swap16

Copy     "R1/13C/T13C.map" "R1/16U/3C.bin" Swap16

WorkPath "#src/R1/13C"
Extern   "#Batch/msexpand" "tcmp13c.cm_"
