;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;
; File and folder setup
;;;;;;;;;;;;;;;;;;;;;;;

;GetFile "Please select a clean Sonic the Hedgehog 2 (Rev 01) ROM file"
MakePath "Levels/04_MTZ/Rng"
MakePath "Levels/04_MTZ/Start"
MakePath "Levels/05_MTZ"
MakePath "Levels/05_MTZ/Pal"
MakePath "Levels/05_MTZ/Tile"
MakePath "Levels/05_MTZ/Layout"
MakePath "Levels/05_MTZ/Collisn"
MakePath "Levels/05_MTZ/Obj"
MakePath "Levels/05_MTZ/Rng"
MakePath "Levels/05_MTZ/Start"
MakePath "Levels/06_WFZ"
MakePath "Levels/06_WFZ/Pal"
MakePath "Levels/06_WFZ/Tile"
MakePath "Levels/06_WFZ/Tile/8C"
MakePath "Levels/06_WFZ/Tile/8U"
MakePath "Levels/06_WFZ/Layout"
MakePath "Levels/06_WFZ/Collisn"
MakePath "Levels/06_WFZ/Obj"
MakePath "Levels/06_WFZ/Rng"
MakePath "Levels/06_WFZ/Start"
MakePath "Levels/07_HTZ"
MakePath "Levels/07_HTZ/Pal"
MakePath "Levels/07_HTZ/Tile"
MakePath "Levels/07_HTZ/Tile/8C"
MakePath "Levels/07_HTZ/Tile/8U"
MakePath "Levels/07_HTZ/Tile/16C"
MakePath "Levels/07_HTZ/Tile/16U"
MakePath "Levels/07_HTZ/Layout"
MakePath "Levels/07_HTZ/Collisn"
MakePath "Levels/07_HTZ/Obj"
MakePath "Levels/07_HTZ/Rng"
MakePath "Levels/07_HTZ/Start"
MakePath "Levels/08_HPZ"
MakePath "Levels/08_HPZ/Pal"
MakePath "Levels/08_HPZ/Tile"
MakePath "Levels/08_HPZ/Layout"
MakePath "Levels/08_HPZ/Collisn"
MakePath "Levels/08_HPZ/Obj"
MakePath "Levels/08_HPZ/Rng"
MakePath "Levels/08_HPZ/Start"
MakePath "Levels/09"
MakePath "Levels/09/Pal"
MakePath "Levels/09/Tile"
MakePath "Levels/09/Layout"
MakePath "Levels/09/Collisn"
MakePath "Levels/09/Obj"
MakePath "Levels/09/Rng"
MakePath "Levels/09/Start"
MakePath "Levels/0A_OOZ"
MakePath "Levels/0A_OOZ/Pal"
MakePath "Levels/0A_OOZ/Tile"
MakePath "Levels/0A_OOZ/Layout"
MakePath "Levels/0A_OOZ/Collisn"
MakePath "Levels/0A_OOZ/Obj"
MakePath "Levels/0A_OOZ/Rng"
MakePath "Levels/0A_OOZ/Start"
MakePath "Levels/0B_MCZ"
MakePath "Levels/0B_MCZ/Pal"
MakePath "Levels/0B_MCZ/Tile"
MakePath "Levels/0B_MCZ/Layout"
MakePath "Levels/0B_MCZ/Collisn"
MakePath "Levels/0B_MCZ/Obj"
MakePath "Levels/0B_MCZ/Rng"
MakePath "Levels/0B_MCZ/Start"
MakePath "Levels/0D_CPZ"
MakePath "Levels/0D_CPZ/Pal"
MakePath "Levels/0D_CPZ/Tile"
MakePath "Levels/0D_CPZ/Layout"
MakePath "Levels/0D_CPZ/Collisn"
MakePath "Levels/0D_CPZ/Obj"
MakePath "Levels/0D_CPZ/Rng"
MakePath "Levels/0D_CPZ/Start"
MakePath "Levels/0C_CNZ"
MakePath "Levels/0C_CNZ/Pal"
MakePath "Levels/0C_CNZ/Tile"
MakePath "Levels/0C_CNZ/Layout"
MakePath "Levels/0C_CNZ/Collisn"
MakePath "Levels/0C_CNZ/Obj"
MakePath "Levels/0C_CNZ/Rng"
MakePath "Levels/0C_CNZ/Start"
MakePath "Levels/0E_DEZ"
MakePath "Levels/0E_DEZ/Pal"
MakePath "Levels/0E_DEZ/Tile"
MakePath "Levels/0E_DEZ/Layout"
MakePath "Levels/0E_DEZ/Collisn"
MakePath "Levels/0E_DEZ/Obj"
MakePath "Levels/0E_DEZ/Rng"
MakePath "Levels/0E_DEZ/Start"
MakePath "Levels/0F_ARZ"
MakePath "Levels/0F_ARZ/Pal"
MakePath "Levels/0F_ARZ/Tile"
MakePath "Levels/0F_ARZ/Layout"
MakePath "Levels/0F_ARZ/Collisn"
MakePath "Levels/0F_ARZ/Obj"
MakePath "Levels/0F_ARZ/Rng"
MakePath "Levels/0F_ARZ/Start"
MakePath "Levels/10_SCZ"
MakePath "Levels/10_SCZ/Pal"
MakePath "Levels/10_SCZ/Tile"
MakePath "Levels/10_SCZ/Layout"
MakePath "Levels/10_SCZ/Collisn"
MakePath "Levels/10_SCZ/Obj"
MakePath "Levels/10_SCZ/Rng"
MakePath "Levels/10_SCZ/Start"
MakePath "Collisn"
MakePath "SStage"
MakePath "SStage/Pal"
MakePath "SStage/Maps"
MakePath "SStage/Comp"
MakePath "SStage/UCmp"
MakePath "Misc"


;;;;;;;;;;;;;;;;;;;;;;
; Palette Data Extract
;;;;;;;;;;;;;;;;;;;;;;

;;;
;Special Cases
;;;

Extract $001E5A $001E7A-$001E5A "Palettes/Title/Water.bin"
Extract $001E7A $001E9A-$001E7A "Levels/00_EHZ/Pal/WatrFall.bin"
Extract $001E7A $001E9A-$001E7A "Levels/0F_ARZ/Pal/WatrFall.bin"	;Same as EHZ
Extract $001E9A $001F1A-$001E9A "Levels/07_HTZ/Pal/Lava.bin"
Extract $001F1A $001F2A-$001F1A "Levels/02_WZ/Pal/Conveyor.bin"
Extract $001F2A $001F36-$001F2A "Levels/04_MTZ/Pal/Cycle1.bin"
Extract $001F36 $001F42-$001F36 "Levels/04_MTZ/Pal/Cycle2.bin"
Extract $001F42 $001F56-$001F42 "Levels/04_MTZ/Pal/Cycle3.bin"
Extract $001F56 $001F66-$001F56 "Levels/08_HPZ/Pal/Cycle.bin"
Extract $001F66 $001F76-$001F66 "Levels/08_HPZ/Pal/UWCycle.bin"
Extract $001F76 $001F86-$001F76 "Levels/0A_OOZ/Pal/Oil.bin"
Extract $001F86 $001F8E-$001F86 "Levels/0B_MCZ/Pal/Lantern.bin"
Extract $001F8E $001FB2-$001F8E "Levels/0C_CNZ/Pal/Cycle1.bin"
Extract $001F8E $001FB2-$001F8E "Levels/0C_CNZ/Pal/Cycle2.bin"		;Same as CNZ Cycle 1
Extract $001FB2 $001FC4-$001FB2 "Levels/0C_CNZ/Pal/Cycle3.bin"
Extract $001FC4 $001FEC-$001FC4 "Levels/0C_CNZ/Pal/Cycle4.bin"
Extract $001FEC $001FFE-$001FEC "Palettes/unk_1FEC.bin"
Extract $001FFE $002012-$001FFE "Palettes/unk_1FFE.bin"
Extract $002012 $002022-$002012 "Palettes/unk_2012.bin"
Extract $002022 $002058-$002022 "Levels/0D_CPZ/Pal/Cycle1.bin"
Extract $002058 $002082-$002058 "Levels/0D_CPZ/Pal/Cycle2.bin"
Extract $002082 $0020A2-$002082 "Levels/0D_CPZ/Pal/Cycle3.bin"
Extract $0020A2 $0020C2-$0020A2 "Levels/06_WFZ/Pal/FireCycl.bin"
Extract $0020C2 $0020E2-$0020C2 "Palettes/unk_20C2.bin"
Extract $0020E2 $002126-$0020E2 "Levels/0D_CPZ/Pal/Cycle4.bin"
Extract $002126 $00213E-$002126 "Palettes/unk_2126.bin"

Extract $002246 $0022C6-$002246 "Palettes/SuprSonc.bin"
Extract $0022C6 $002346-$0022C6 "Levels/0D_CPZ/Pal/UWSuper.bin"
Extract $002346 $0023C6-$002346 "Levels/0F_ARZ/Pal/UWSuper.bin"

Extract $0026D6 $0026E2-$0026D6 "Palettes/SegaUnu.bin"
Extract $0026E2 $002712-$0026E2 "Palettes/SegaUnu2.bin"

;;;
;Normal Listing
;;;

Extract $0028C2 $002942-$0028C2 "Palettes/Sega.bin"
Extract $002942 $002962-$002942 "Palettes/Title/Screen.bin"
Extract $002962 $0029E2-$002962 "Palettes/Pal02.bin"
Extract $0029E2 $002A22-$0029E2 "Palettes/MenuBG.bin"
Extract $002A22 $002A82-$002A22 "Levels/00_EHZ/Pal/Main.bin"
Extract $002A22 $002A82-$002A22 "Levels/01/Pal/Main.bin"		;EHZ
Extract $002A22 $002A82-$002A22 "Levels/03/Pal/Main.bin"		;EHZ
Extract $002A22 $002A82-$002A22 "Levels/09/Pal/Main.bin"		;EHZ
Extract $002A82 $002AE2-$002A82 "Levels/02_WZ/Pal/Main.bin"
Extract $002AE2 $002B42-$002AE2 "Levels/04_MTZ/Pal/Main.bin"
Extract $002AE2 $002B42-$002AE2 "Levels/05_MTZ/Pal/Main.bin"
Extract $002B42 $002BA2-$002B42 "Levels/06_WFZ/Pal/Main.bin"
Extract $002BA2 $002C02-$002BA2 "Levels/07_HTZ/Pal/Main.bin"
Extract $002C02 $002C62-$002C02 "Levels/08_HPZ/Pal/Main.bin"
Extract $002C62 $002CE2-$002C62 "Levels/08_HPZ/Pal/Water.bin"
Extract $002CE2 $002D42-$002CE2 "Levels/0A_OOZ/Pal/Main.bin"
Extract $002D42 $002DA2-$002D42 "Levels/0B_MCZ/Pal/Main.bin"
Extract $002DA2 $002E02-$002DA2 "Levels/0C_CNZ/Pal/Main.bin"
Extract $002E02 $002E62-$002E02 "Levels/0D_CPZ/Pal/Main.bin"
Extract $002E62 $002EE2-$002E62 "Levels/0D_CPZ/Pal/Water.bin"
Extract $002EE2 $002F42-$002EE2 "Levels/0E_DEZ/Pal/Main.bin"
Extract $002F42 $002FA2-$002F42 "Levels/0F_ARZ/Pal/Main.bin"
Extract $002FA2 $003022-$002FA2 "Levels/0F_ARZ/Pal/Water.bin"
Extract $003022 $003082-$003022 "Levels/10_SCZ/Pal/Main.bin"
Extract $003022 $003082-$003022 "Levels/06_WFZ/Pal/Main.bin"		;SCZ
Extract $003082 $0030A2-$003082 "Palettes/Pal19.bin"
Extract $0030A2 $0030C2-$0030A2 "Palettes/Pal1A.bin"
Extract $0030C2 $0030E2-$0030C2 "Levels/0A_OOZ/Pal/Boss.bin"
Extract $0030E2 $003162-$0030E2 "Palettes/Menu.bin"
Extract $003162 $0031C2-$003162 "SStage/Pal/Main.bin"
Extract $0031C2 $0031E2-$0031C2 "SStage/Pal/1.bin"
Extract $0031E2 $003202-$0031E2 "SStage/Pal/2.bin"
Extract $003202 $003222-$003202 "SStage/Pal/3.bin"
Extract $003222 $003242-$003222 "SStage/Pal/4.bin"
Extract $003242 $003262-$003242 "SStage/Pal/5.bin"
Extract $003262 $003282-$003262 "SStage/Pal/6.bin"
Extract $003282 $0032A2-$003282 "SStage/Pal/7.bin"
Extract $0032A2 $0032C2-$0032A2 "SStage/Pal/2p_1.bin"
Extract $0032C2 $0032E2-$0032C2 "SStage/Pal/2p_2.bin"
Extract $0032E2 $003302-$0032E2 "SStage/Pal/2p_3.bin"
Extract $003302 $003382-$003302 "SStage/Pal/Results.bin"

;;;
;Other Special Cases
;;;

Extract $009880 $009A60-$009880 "Palettes/LSIcons.bin"
Extract $00A0FE $00A1D6-$00A0FE "Palettes/Ending/Cycle.bin"
Extract $00AC7E $00AC9E-$00AC7E "Palettes/Ending/Sonic.bin"
Extract $00AC9E $00ACDE-$00AC9E "Palettes/Ending/SonicFar.bin"
Extract $00ACDE $00AD1E-$00ACDE "Palettes/Ending/BG.bin"
Extract $00AD1E $00AD3E-$00AD1E "Palettes/Ending/Photos.bin"
Extract $00AD3E $00AD5E-$00AD3E "Palettes/Ending/SuprSonc.bin"
Extract $0133EC $01340C-$0133EC "Palettes/Title/Sonic.bin"
Extract $01340C $01342C-$01340C "Palettes/Title/Background.bin"
Extract $01342C $01344C-$01342C "Palettes/Title/Emblem.bin"
Extract $035F92 $035FBC-$035F92 "SStage/Pal/Emerald.bin"
Extract $03A4A4 $03A514-$03A4A4 "Palettes/Sega2.bin"
Extract $03A51A $03A58A-$03A51A "Palettes/Sega3.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Player Start Position Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $00C1D0 $00C1D4-$00C1D0 "Levels/00_EHZ/Start/1.bin"
Extract $00C1D4 $00C1D8-$00C1D4 "Levels/00_EHZ/Start/2.bin"
Extract $00C1D8 $00C1DC-$00C1D8 "Levels/01/Start/1.bin"
Extract $00C1DC $00C1E0-$00C1DC "Levels/01/Start/2.bin"
Extract $00C1E0 $00C1E4-$00C1E0 "Levels/02_WZ/Start/1.bin"
Extract $00C1E4 $00C1E8-$00C1E4 "Levels/02_WZ/Start/2.bin"
Extract $00C1E8 $00C1EC-$00C1E8 "Levels/03/Start/1.bin"
Extract $00C1EC $00C1F0-$00C1EC "Levels/03/Start/2.bin"
Extract $00C1F0 $00C1F4-$00C1F0 "Levels/04_MTZ/Start/1.bin"
Extract $00C1F4 $00C1F8-$00C1F4 "Levels/04_MTZ/Start/2.bin"
Extract $00C1F8 $00C1FC-$00C1F8 "Levels/05_MTZ/Start/1.bin"
Extract $00C1FC $00C200-$00C1FC "Levels/05_MTZ/Start/2.bin"
Extract $00C200 $00C204-$00C200 "Levels/06_WFZ/Start/1.bin"
Extract $00C204 $00C208-$00C204 "Levels/06_WFZ/Start/2.bin"
Extract $00C208 $00C20C-$00C208 "Levels/07_HTZ/Start/1.bin"
Extract $00C20C $00C210-$00C20C "Levels/07_HTZ/Start/2.bin"
Extract $00C210 $00C214-$00C210 "Levels/08_HPZ/Start/1.bin"
Extract $00C214 $00C218-$00C214 "Levels/08_HPZ/Start/2.bin"
Extract $00C218 $00C21C-$00C218 "Levels/09/Start/1.bin"
Extract $00C21C $00C220-$00C21C "Levels/09/Start/2.bin"
Extract $00C220 $00C224-$00C220 "Levels/0A_OOZ/Start/1.bin"
Extract $00C224 $00C228-$00C224 "Levels/0A_OOZ/Start/2.bin"
Extract $00C228 $00C22C-$00C228 "Levels/0B_MCZ/Start/1.bin"
Extract $00C22C $00C230-$00C22C "Levels/0B_MCZ/Start/2.bin"
Extract $00C230 $00C234-$00C230 "Levels/0C_CNZ/Start/1.bin"
Extract $00C234 $00C238-$00C234 "Levels/0C_CNZ/Start/2.bin"
Extract $00C238 $00C23C-$00C238 "Levels/0D_CPZ/Start/1.bin"
Extract $00C23C $00C240-$00C23C "Levels/0D_CPZ/Start/2.bin"
Extract $00C240 $00C244-$00C240 "Levels/0E_DEZ/Start/1.bin"
Extract $00C244 $00C248-$00C244 "Levels/0E_DEZ/Start/2.bin"
Extract $00C248 $00C24C-$00C248 "Levels/0F_ARZ/Start/1.bin"
Extract $00C24C $00C250-$00C24C "Levels/0F_ARZ/Start/2.bin"
Extract $00C250 $00C254-$00C250 "Levels/10_SCZ/Start/1.bin"
Extract $00C254 $00C258-$00C254 "Levels/10_SCZ/Start/2.bin"


;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Level Graphic Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $095C24 $0985A4-$095C24 "Levels/00_EHZ/Tile/8.bin"
Extract $095C24 $0985A4-$095C24 "Levels/01/Tile/8.bin"			;EHZ
Extract $095C24 $0985A4-$095C24 "Levels/02_WZ/Tile/8.bin"		;EHZ
Extract $095C24 $0985A4-$095C24 "Levels/03/Tile/8.bin"			;EHZ
Extract $095C24 $0985A4-$095C24 "Levels/09/Tile/8.bin"			;EHZ
Extract $095C24 $0985A4-$095C24 "Levels/07_HTZ/Tile/8C/Pri.bin"		;EHZ
Extract $098AB4 $099D34-$098AB4 "Levels/07_HTZ/Tile/8C/Sup.bin"		;HTZ Patch ($3F80)
Extract $09DB64 $0A06C4-$09DB64 "Levels/04_MTZ/Tile/8.bin"
Extract $09DB64 $0A06C4-$09DB64 "Levels/05_MTZ/Tile/8.bin"
Extract $0A4204 $0A6834-$0A4204 "Levels/0A_OOZ/Tile/8.bin"
Extract $0A4204 $0A6834-$0A4204 "Levels/08_HPZ/Tile/8.bin"		;OOZ
Extract $0A9D74 $0AD454-$0A9D74 "Levels/0B_MCZ/Tile/8.bin"
Extract $0B0894 $0B2CF4-$0B0894 "Levels/0C_CNZ/Tile/8.bin"
Extract $0B6174 $0B90F4-$0B6174 "Levels/0D_CPZ/Tile/8.bin"
Extract $0B6174 $0B90F4-$0B6174 "Levels/0E_DEZ/Tile/8.bin"		;CPZ
Extract $0BCC24 $0C1434-$0BCC24 "Levels/0F_ARZ/Tile/8.bin"
Extract $0C5004 $0C7EC4-$0C5004 "Levels/10_SCZ/Tile/8.bin"
Extract $0C5004 $0C7EC4-$0C5004 "Levels/06_WFZ/Tile/8C/Pri.bin"		;SCZ
Extract $0C7EC4 $0C85E4-$0C7EC4 "Levels/06_WFZ/Tile/8C/Sup.bin"		;WFZ Patch ($60E0)

Extern	"#Batch/derecmp" "kd"	"Levels/06_WFZ/Tile/8C"		"Levels/06_WFZ/Tile/8U"
Extern	"#Batch/TilPatch"	"Levels/06_WFZ/Tile/8U/Pri.bin"	"Levels/06_WFZ/Tile/8U/Sup.bin" "60E0"
Extern	"#Batch/derecmp" "kc"	"Levels/06_WFZ/Tile/8U"		"Levels/06_WFZ/Tile/8C"
Copy				"Levels/06_WFZ/Tile/8C/Pri.bin"	"Levels/06_WFZ/Tile/8.bin"
Extern	"#Batch/derecmp" "kd"	"Levels/07_HTZ/Tile/8C"		"Levels/07_HTZ/Tile/8U"
Extern	"#Batch/TilPatch"	"Levels/07_HTZ/Tile/8U/Pri.bin"	"Levels/07_HTZ/Tile/8U/Sup.bin" "3F80"
Extern	"#Batch/derecmp" "kc"	"Levels/07_HTZ/Tile/8U"		"Levels/07_HTZ/Tile/8C"
Copy				"Levels/07_HTZ/Tile/8C/Pri.bin"	"Levels/07_HTZ/Tile/8.bin"


;;;;;;;;;;;;;;;;;;;;;;;;
; Collision Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;

Extract $042D50 $042E50-$042D50 "Collisn/AngleMap.bin"
Extract $042E50 $043E50-$042E50 "Collisn/HMaps.bin"
Extract $043E50 $044E50-$043E50 "Collisn/HMapsR.bin"

Extract $044E50 $044F40-$044E50 "Levels/00_EHZ/Collisn/0.bin"
Extract $044E50 $044F40-$044E50 "Levels/07_HTZ/Collisn/0.bin"		;EHZ0
Extract $044E50 $044F40-$044E50 "Levels/01/Collisn/0.bin"		;EHZ0
Extract $044E50 $044F40-$044E50 "Levels/03/Collisn/0.bin"		;EHZ0
Extract $044E50 $044F40-$044E50 "Levels/09/Collisn/0.bin"		;EHZ0
Extract $044F40 $045040-$044F40 "Levels/00_EHZ/Collisn/1.bin"
Extract $044F40 $045040-$044F40 "Levels/07_HTZ/Collisn/1.bin"		;EHZ1
Extract $044F40 $045040-$044F40 "Levels/01/Collisn/1.bin"		;EHZ1
Extract $044F40 $045040-$044F40 "Levels/03/Collisn/1.bin"		;EHZ1
Extract $044F40 $045040-$044F40 "Levels/09/Collisn/1.bin"		;EHZ1
Extract $045040 $045100-$045040 "Levels/04_MTZ/Collisn/0.bin"
Extract $045040 $045100-$045040 "Levels/04_MTZ/Collisn/1.bin"		;MTZ0
Extract $045040 $045100-$045040 "Levels/02_WZ/Collisn/0.bin"		;MTZ0
Extract $045040 $045100-$045040 "Levels/05_MTZ/Collisn/0.bin"
Extract $045040 $045100-$045040 "Levels/05_MTZ/Collisn/1.bin"		;MTZ0
Extract $045040 $045100-$045040 "Levels/02_WZ/Collisn/1.bin"		;MTZ0
Extract $045100 $045200-$045100 "Levels/0A_OOZ/Collisn/0.bin"
Extract $045100 $045200-$045100 "Levels/0A_OOZ/Collisn/1.bin"		;OOZ0
Extract $045100 $045200-$045100 "Levels/08_HPZ/Collisn/0.bin"
Extract $045100 $045200-$045100 "Levels/08_HPZ/Collisn/1.bin"		;OOZ0
Extract $045200 $0452A0-$045200 "Levels/0B_MCZ/Collisn/0.bin"
Extract $045200 $0452A0-$045200 "Levels/0B_MCZ/Collisn/1.bin"		;MCZ0
Extract $0452A0 $045330-$0452A0 "Levels/0C_CNZ/Collisn/0.bin"
Extract $045330 $0453C0-$045330 "Levels/0C_CNZ/Collisn/1.bin"
Extract $0453C0 $0454E0-$0453C0 "Levels/0D_CPZ/Collisn/0.bin"
Extract $0453C0 $0454E0-$0453C0 "Levels/0E_DEZ/Collisn/0.bin"		;CPZ0
Extract $0454E0 $045610-$0454E0 "Levels/0D_CPZ/Collisn/1.bin"
Extract $0454E0 $045610-$0454E0 "Levels/0E_DEZ/Collisn/1.bin"		;CPZ1
Extract $045610 $045760-$045610 "Levels/0F_ARZ/Collisn/0.bin"
Extract $045760 $0458C0-$045760 "Levels/0F_ARZ/Collisn/1.bin"
Extract $0458C0 $0459A0-$0458C0 "Levels/10_SCZ/Collisn/0.bin"
Extract $0458C0 $0459A0-$0458C0 "Levels/06_WFZ/Collisn/0.bin"		;SCZ0
Extract $0459A0 $045A80-$0459A0 "Levels/10_SCZ/Collisn/1.bin"
Extract $0459A0 $045A80-$0459A0 "Levels/06_WFZ/Collisn/1.bin"		;SCZ1


;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Level Layout Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;;

Extract $045AC4 $045C84-$045AC4 "Levels/00_EHZ/Layout/1.bin"
Extract $045AC4 $045C84-$045AC4 "Levels/01/Layout/1.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/01/Layout/2.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/02_WZ/Layout/1.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/02_WZ/Layout/2.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/03/Layout/1.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/03/Layout/2.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/09/Layout/1.bin"		;EHZ1
Extract $045AC4 $045C84-$045AC4 "Levels/09/Layout/2.bin"		;EHZ1
Extract $045C84 $045E74-$045C84 "Levels/00_EHZ/Layout/2.bin"
Extract $045E74 $0462A4-$045E74 "Levels/04_MTZ/Layout/1.bin"
Extract $0462A4 $046684-$0462A4 "Levels/04_MTZ/Layout/2.bin"
Extract $046684 $046B04-$046684 "Levels/05_MTZ/Layout/1.bin"
Extract $046684 $046B04-$046684 "Levels/05_MTZ/Layout/2.bin"		;MTZ2_1
Extract $046B04 $046DD4-$046B04 "Levels/06_WFZ/Layout/1.bin"
Extract $046B04 $046DD4-$046B04 "Levels/06_WFZ/Layout/2.bin"		;WFZ1
Extract $046DD4 $047044-$046DD4 "Levels/07_HTZ/Layout/1.bin"
Extract $047044 $047404-$047044 "Levels/07_HTZ/Layout/2.bin"
Extract $047404 $047784-$047404 "Levels/0A_OOZ/Layout/1.bin"
Extract $047404 $047784-$047404 "Levels/08_HPZ/Layout/1.bin"		;OOZ1
Extract $047404 $047784-$047404 "Levels/08_HPZ/Layout/2.bin"		;OOZ1
Extract $047784 $047B24-$047784 "Levels/0A_OOZ/Layout/2.bin"
Extract $047B24 $047D24-$047B24 "Levels/0B_MCZ/Layout/1.bin"
Extract $047D24 $047FF4-$047D24 "Levels/0B_MCZ/Layout/2.bin"
Extract $047FF4 $0483C4-$047FF4 "Levels/0C_CNZ/Layout/1.bin"
Extract $0483C4 $048774-$0483C4 "Levels/0C_CNZ/Layout/2.bin"
Extract $048774 $048A84-$048774 "Levels/0D_CPZ/Layout/1.bin"
Extract $048A84 $048DE4-$048A84 "Levels/0D_CPZ/Layout/2.bin"
Extract $048DE4 $048E94-$048DE4 "Levels/0E_DEZ/Layout/1.bin"
Extract $048DE4 $048E94-$048DE4 "Levels/0E_DEZ/Layout/2.bin"		;DEZ1
Extract $048E94 $049264-$048E94 "Levels/0F_ARZ/Layout/1.bin"
Extract $049264 $049634-$049264 "Levels/0F_ARZ/Layout/2.bin"
Extract $049634 $049714-$049634 "Levels/10_SCZ/Layout/1.bin"
Extract $049634 $049714-$049634 "Levels/10_SCZ/Layout/2.bin"		;SCZ1


;;;;;;;;;;;;;;;;;;;;;;;;;;
; Level Block Data Extract
;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;
; Normal
;;;;

Extract $094E74 $095C24-$094E74 "Levels/00_EHZ/Tile/16.bin"
Extract $094E74 $095C24-$094E74 "Levels/01/Tile/16.bin"			;EHZ
Extract $094E74 $095C24-$094E74 "Levels/02_WZ/Tile/16.bin"		;EHZ
Extract $094E74 $095C24-$094E74 "Levels/03/Tile/16.bin"			;EHZ
Extract $094E74 $095C24-$094E74 "Levels/09/Tile/16.bin"			;EHZ
Extract $094E74 $095C24-$094E74 "Levels/07_HTZ/Tile/16C/Pri.bin"	;EHZ
Extract $0985A4 $098AB4-$0985A4 "Levels/07_HTZ/Tile/16C/Sup.bin"	;HTZ Patch (980)
Extract $09CFD4 $09DB64-$09CFD4 "Levels/04_MTZ/Tile/16.bin"
Extract $09CFD4 $09DB64-$09CFD4 "Levels/05_MTZ/Tile/16.bin"
Extract $0A3364 $0A4204-$0A3364 "Levels/0A_OOZ/Tile/16.bin"
Extract $0A3364 $0A4204-$0A3364 "Levels/08_HPZ/Tile/16.bin"		;OOZ
Extract $0A8D04 $0A9D74-$0A8D04 "Levels/0B_MCZ/Tile/16.bin"
Extract $0AFFC4 $0B0894-$0AFFC4 "Levels/0C_CNZ/Tile/16.bin"
Extract $0B5234 $0B6174-$0B5234 "Levels/0D_CPZ/Tile/16.bin"
Extract $0B5234 $0B6174-$0B5234 "Levels/0E_DEZ/Tile/16.bin"		;CPZ
