;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic the Hedgehog 2 (Rev 01) TitleCard Names Injector File for ROMulan
;
; 2011-02-24 - Stealth - First Release
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


;;;;;;;;;;;;;;;;;;;;
; Setup Directives ;
;;;;;;;;;;;;;;;;;;;;

MaxSize	$400000				;Maximum Genesis ROM size

Dispose	$0147BA	$014C6C			;Titlecard Map Data
Dispose	$0157A4	$015820			;Titlecard Art Data Load Routine
Dispose	$015820	$0158E8			;Titlecard Art Load Data


;;;;;;;;;;;;;;;;
; Data Defines ;
;;;;;;;;;;;;;;;;

;;;
;Letter Graphics Load Data
;;;

Define	TCLoad_A	$0004
Define	TCLoad_B	$0404
Define	TCLoad_C	$0804
Define	TCLoad_D	$0C04
Define	TCLoad_F	$1004
Define	TCLoad_G	$1404
Define	TCLoad_H	$1804
Define	TCLoad_I	$1C02
Define	TCLoad_J	$1E04
Define	TCLoad_K	$2204
Define	TCLoad_L	$2604
Define	TCLoad_M	$2A06
Define	TCLoad_P	$3004
Define	TCLoad_Q	$3404
Define	TCLoad_R	$3804
Define	TCLoad_S	$3C04
Define	TCLoad_T	$4004
Define	TCLoad_U	$4404
Define	TCLoad_V	$4804
Define	TCLoad_W	$4C06
Define	TCLoad_X	$5204
Define	TCLoad_Y	$5604
Define	TCLoad_.	$5A02
Define	TCLoad_End	$FFFF

;;;
;Letter Graphics Tile Size Data
;;;

Define	TCTileSize_A	$04
Define	TCTileSize_B	$04
Define	TCTileSize_C	$04
Define	TCTileSize_D	$04
Define	TCTileSize_F	$04
Define	TCTileSize_G	$04
Define	TCTileSize_H	$04
Define	TCTileSize_I	$02
Define	TCTileSize_J	$04
Define	TCTileSize_K	$04
Define	TCTileSize_L	$04
Define	TCTileSize_M	$06
Define	TCTileSize_P	$04
Define	TCTileSize_Q	$04
Define	TCTileSize_R	$04
Define	TCTileSize_S	$04
Define	TCTileSize_T	$04
Define	TCTileSize_U	$04
Define	TCTileSize_V	$04
Define	TCTileSize_W	$06
Define	TCTileSize_X	$04
Define	TCTileSize_Y	$04
Define	TCTileSize_.	$02

;;;
;Letter Graphics VRAM Tile Offset Data
;;;

Define TCTilePos_E	$580
	BYTE	TCLoad_09-TCLoad_Start
	BYTE	TCLoad_OOZ-TCLoad_Start
	BYTE	TCLoad_MCZ-TCLoad_Start
	BYTE	TCLoad_CNZ-TCLoad_Start
	BYTE	TCLoad_CPZ-TCLoad_Start
	BYTE	TCLoad_DEZ-TCLoad_Start
	BYTE	TCLoad_ARZ-TCLoad_Start
	BYTE	TCLoad_SCZ-TCLoad_Start
	BYTE	0

	;;;
	;Load Data
	;;;

	TCLoad_Start:
	TCLoad_EHZ:	WORD	TCLoad_M, TCLoad_R, TCLoad_A, TCLoad_L, TCLoad_D, TCLoad_H, TCLoad_I, TCLoad_End		;Same as EHZ
	TCLoad_01:	WORD	TCLoad_M, TCLoad_R, TCLoad_A, TCLoad_L, TCLoad_D, TCLoad_H, TCLoad_I, TCLoad_End		;Same as EHZ
	TCLoad_WZ:	WORD	TCLoad_M, TCLoad_R, TCLoad_A, TCLoad_L, TCLoad_D, TCLoad_H, TCLoad_I, TCLoad_End		;Same as EHZ
	TCLoad_03:	WORD	TCLoad_M, TCLoad_R, TCLoad_A, TCLoad_L, TCLoad_D, TCLoad_H, TCLoad_I, TCLoad_End		;Same as EHZ
	TCLoad_09:	WORD	TCLoad_M, TCLoad_R, TCLoad_A, TCLoad_L, TCLoad_D, TCLoad_H, TCLoad_I, TCLoad_End		;Same as EHZ
	TCLoad_MTZ4:	WORD	TCLoad_M, TCLoad_T, TCLoad_R, TCLoad_P, TCLoad_L, TCLoad_I, TCLoad_S, TCLoad_End
	TCLoad_MTZ5:	WORD	TCLoad_M, TCLoad_T, TCLoad_R, TCLoad_P, TCLoad_L, TCLoad_I, TCLoad_S, TCLoad_End		;Same as MTZ4
	TCLoad_HTZ:	WORD	TCLoad_H, TCLoad_I, TCLoad_L, TCLoad_T, TCLoad_P, TCLoad_End
	TCLoad_HPZ:	WORD	TCLoad_H, TCLoad_I, TCLoad_D, TCLoad_P, TCLoad_A, TCLoad_L, TCLoad_C, TCLoad_End
	TCLoad_OOZ:	WORD	TCLoad_I, TCLoad_L, TCLoad_C, TCLoad_A, TCLoad_End
	TCLoad_MCZ:	WORD	TCLoad_M, TCLoad_Y, TCLoad_S, TCLoad_T, TCLoad_I, TCLoad_C, TCLoad_A, TCLoad_V, TCLoad_End
	TCLoad_CNZ: 	WORD	TCLoad_C, TCLoad_A, TCLoad_S, TCLoad_I, TCLoad_G, TCLoad_H, TCLoad_T, TCLoad_End
	TCLoad_CPZ: 	WORD	TCLoad_C, TCLoad_H, TCLoad_M, TCLoad_I, TCLoad_A, TCLoad_L, TCLoad_P, TCLoad_T, TCLoad_End
	TCLoad_ARZ:	WORD	TCLoad_A, TCLoad_Q, TCLoad_U, TCLoad_T, TCLoad_I, TCLoad_C, TCLoad_R, TCLoad_End
	TCLoad_SCZ:	WORD	TCLoad_S, TCLoad_K, TCLoad_Y, TCLoad_C, TCLoad_H, TCLoad_A, TCLoad_End
	TCLoad_WFZ:	WORD	TCLoad_W, TCLoad_I, TCLoad_G, TCLoad_F, TCLoad_R, TCLoad_T, TCLoad_S, TCLoad_End
	TCLoad_DEZ: 	WORD	TCLoad_D, TCLoad_A, TCLoad_T, TCLoad_H, TCLoad_G, TCLoad_End

EndSeg

StartSeg TCardMapData Big_Endian

   	WORD	TCMap_EHZ-TCardMapData
	WORD	TCMap_01-TCardMapData
	WORD	TCMap_WZ-TCardMapData
	WORD	TCMap_03-TCardMapData
	WORD	TCMap_MTZ4-TCardMapData
	WORD	TCMap_MTZ5-TCardMapData
	WORD	TCMap_WFZ-TCardMapData
	WORD	TCMap_HTZ-TCardMapData
	WORD	TCMap_HPZ-TCardMapData
	WORD	TCMap_09-TCardMapData
	WORD	TCMap_OOZ-TCardMapData
	WORD	TCMap_MCZ-TCardMapData
	WORD	TCMap_CNZ-TCardMapData
	WORD	TCMap_CPZ-TCardMapData
	WORD	TCMap_DEZ-TCardMapData
	WORD	TCMap_ARZ-TCardMapData
	WORD	TCMap_SCZ-TCardMapData
	WORD	TCMap_Zone-TCardMapData
	WORD	TCMap_Act1-TCardMapData
	WORD	TCMap_Act2-TCardMapData
	WORD	TCMap_Act3-TCardMapData
	WORD	TCMap_SonicTheHedgehog-TCardMapData
	WORD	TCMap_PointedEdges-TCardMapData

	TCMap_EHZ:
	     	WORD	11
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC3
		WORD	MWidth24 + MHeight16, TCTilePos_EHZ_M + MPHigh, TCTilePos_EHZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_R + MPHigh, TCTilePos_EHZ_R / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_A + MPHigh, TCTilePos_EHZ_A / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_D + MPHigh, TCTilePos_EHZ_D / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_H + MPHigh, TCTilePos_EHZ_H / 2 + MPHigh,   $48
		WORD	 MWidth8 + MHeight16, TCTilePos_EHZ_I + MPHigh, TCTilePos_EHZ_I / 2 + MPHigh,   $58
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $70

	TCMap_01:							;Same as EHZ
	     	WORD	11
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC3
		WORD	MWidth24 + MHeight16, TCTilePos_EHZ_M + MPHigh, TCTilePos_EHZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_R + MPHigh, TCTilePos_EHZ_R / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_A + MPHigh, TCTilePos_EHZ_A / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_D + MPHigh, TCTilePos_EHZ_D / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_H + MPHigh, TCTilePos_EHZ_H / 2 + MPHigh,   $48
		WORD	 MWidth8 + MHeight16, TCTilePos_EHZ_I + MPHigh, TCTilePos_EHZ_I / 2 + MPHigh,   $58
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $70

	TCMap_WZ:							;Same as EHZ
	     	WORD	11
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC3
		WORD	MWidth24 + MHeight16, TCTilePos_EHZ_M + MPHigh, TCTilePos_EHZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_R + MPHigh, TCTilePos_EHZ_R / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_A + MPHigh, TCTilePos_EHZ_A / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_D + MPHigh, TCTilePos_EHZ_D / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_H + MPHigh, TCTilePos_EHZ_H / 2 + MPHigh,   $48
		WORD	 MWidth8 + MHeight16, TCTilePos_EHZ_I + MPHigh, TCTilePos_EHZ_I / 2 + MPHigh,   $58
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $70

	TCMap_03:							;Same as EHZ
	     	WORD	11
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC3
		WORD	MWidth24 + MHeight16, TCTilePos_EHZ_M + MPHigh, TCTilePos_EHZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_R + MPHigh, TCTilePos_EHZ_R / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_A + MPHigh, TCTilePos_EHZ_A / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_D + MPHigh, TCTilePos_EHZ_D / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_H + MPHigh, TCTilePos_EHZ_H / 2 + MPHigh,   $48
		WORD	 MWidth8 + MHeight16, TCTilePos_EHZ_I + MPHigh, TCTilePos_EHZ_I / 2 + MPHigh,   $58
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $70

	TCMap_09:							;Same as EHZ
	     	WORD	11
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFC3
		WORD	MWidth24 + MHeight16, TCTilePos_EHZ_M + MPHigh, TCTilePos_EHZ_M / 2 + MPHigh, $FFD0
		WORD	MWidth16 + MHeight16,     TCTilePos_E + MPHigh,     TCTilePos_E / 2 + MPHigh, $FFE8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_R + MPHigh, TCTilePos_EHZ_R / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_A + MPHigh, TCTilePos_EHZ_A / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_D + MPHigh, TCTilePos_EHZ_D / 2 + MPHigh,   $28

		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_H + MPHigh, TCTilePos_EHZ_H / 2 + MPHigh,   $48
		WORD	 MWidth8 + MHeight16, TCTilePos_EHZ_I + MPHigh, TCTilePos_EHZ_I / 2 + MPHigh,   $58
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $60
		WORD	MWidth16 + MHeight16, TCTilePos_EHZ_L + MPHigh, TCTilePos_EHZ_L / 2 + MPHigh,   $70

	TCMap_MTZ4:
	     	WORD	10
		WORD	MWidth24 + MHeight16, TCTilePos_MTZ4_M + MPHigh, TCTilePos_MTZ4_M / 2 + MPHigh, $FFE0
		WORD	MWidth16 + MHeight16,      TCTilePos_E + MPHigh,      TCTilePos_E / 2 + MPHigh, $FFF8
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ4_T + MPHigh, TCTilePos_MTZ4_T / 2 + MPHigh,     8
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ4_R + MPHigh, TCTilePos_MTZ4_R / 2 + MPHigh,   $18
		WORD	MWidth16 + MHeight16,      TCTilePos_O + MPHigh,      TCTilePos_O / 2 + MPHigh,   $28
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ4_P + MPHigh, TCTilePos_MTZ4_P / 2 + MPHigh,   $38
		WORD	MWidth16 + MHeight16,      TCTilePos_O + MPHigh,      TCTilePos_O / 2 + MPHigh,   $48
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ4_L + MPHigh, TCTilePos_MTZ4_L / 2 + MPHigh,   $58
		WORD	 MWidth8 + MHeight16, TCTilePos_MTZ4_I + MPHigh, TCTilePos_MTZ4_I / 2 + MPHigh,   $68
		WORD	MWidth16 + MHeight16, TCTilePos_MTZ4_S + MPHigh, TCTilePos_MTZ4_S / 2 + MPHigh,   $70

	TCMap_MTZ5:							;Same as MTZ5
	     	WORD	10
		WORD	MWidth24 + MHeight16, TCTilePos_MTZ5_M + MPHigh, TCTilePos_MTZ5_M / 2 + MPHigh, $FFE0
